Nitrogen,Phosphorus,Potassium,Temperature,Humidity,Target_Crop
54,62,76,25.232908209399156,18.753354509872278,Chickpea
78,56,19,25.533164870489546,70.44908735872883,Maize
41,60,80,21.23405843861003,10.332122132089442,Chickpea
74,36,36,30.864656115799164,80.4005271185165,Rice
39,64,16,23.42165376650381,18.20401286140215,Kidneybeans
37,71,75,28.962109459747346,20.556884664857613,Chickpea
121,39,44,37.92442605370077,95.53447260943385,Rice
81,54,16,32.890861377165486,56.714973322864935,Maize
95,49,39,29.2676149643124,94.93751432271645,Rice
83,53,19,32.83070757703185,55.08777770829716,Maize
59,78,77,17.70461903134167,21.797835735862705,Chickpea
36,63,16,22.975140452964858,20.03345130606154,Kidneybeans
84,40,22,21.66286942368741,57.404419138974966,Maize
83,49,41,39.29040944540417,95.09675639881695,Rice
68,45,22,29.09637810421281,71.46862421323951,Maize
27,62,84,21.823783342613808,17.470605895853033,Chickpea
61,47,21,28.684566301420652,71.86867683722437,Maize
36,63,79,20.001938903940157,20.59237753178581,Chickpea
69,47,39,32.506093204278955,80.0066501224098,Rice
80,49,24,34.57092138271532,68.66130322142786,Maize
87,56,36,21.053676719544573,95.91020743392806,Rice
29,69,24,18.80951845023475,19.305358209130368,Kidneybeans
48,74,78,20.928088894649555,21.917284504727363,Chickpea
60,58,36,21.44832544292683,89.58708880275704,Rice
86,44,24,21.22889064223734,50.095757262508066,Maize
107,35,42,30.321580408872332,95.99562190848043,Rice
110,53,44,37.05643643383803,81.80963390574101,Rice
78,40,24,32.056753401947155,66.38589946101654,Maize
23,71,16,16.3730003271557,16.662553303497006,Kidneybeans
16,70,18,17.87221209205151,17.040643885466004,Kidneybeans
80,43,21,32.73596525670432,52.13506210727184,Maize
36,74,19,23.096750362658895,17.19634928594569,Kidneybeans
58,69,79,17.66832186073535,20.98620797219003,Chickpea
17,69,23,24.13041466889856,17.26978539471521,Kidneybeans
17,56,21,21.418195168014353,20.117804565694808,Kidneybeans
97,46,40,29.961815070220116,84.07156560684486,Rice
28,69,24,15.220661486822909,24.15001537747527,Kidneybeans
82,56,44,37.08419548923132,93.60263862206902,Rice
98,59,38,39.26473306880264,86.671390989444,Rice
39,68,81,26.276582595586397,17.684271358652275,Chickpea
13,72,19,18.581397165291445,16.901287663187055,Kidneybeans
121,41,35,29.595626537130094,98.8175071267613,Rice
129,39,37,31.966545302448537,86.83349003793842,Rice
13,73,20,20.234013709220083,17.486048846133063,Kidneybeans
34,60,77,26.720232609216094,20.82893841273519,Chickpea
97,54,23,23.732612336906858,63.42147866256546,Maize
71,56,23,18.473297871463966,62.578338868707995,Maize
20,58,80,17.307105369624118,13.655942237865126,Chickpea
55,55,79,26.96321040805799,21.800625110609637,Chickpea
77,43,15,22.866757655902994,73.4611910102602,Maize
60,40,41,34.86705645787248,87.60839408465596,Rice
88,36,17,28.969039957406636,52.83108629099549,Maize
29,55,75,27.147902810408794,22.504647012159374,Chickpea
13,63,24,18.83397141058259,19.362460263571574,Kidneybeans
90,40,38,38.631789766379796,92.34703514825948,Rice
82,44,16,33.695862357236905,71.137770271014,Maize
22,66,15,16.790316374415838,18.103084821045474,Kidneybeans
33,57,84,20.7768017985375,13.066608609243202,Chickpea
124,48,39,34.90129096240441,93.71935471965968,Rice
75,52,23,23.101140409392478,70.88110150397165,Maize
39,70,78,21.239158568727824,15.598617345688506,Chickpea
61,58,35,38.07447934350541,92.1966361099739,Rice
34,76,76,23.28104046980067,12.159128703583463,Chickpea
71,58,22,32.981261588592126,68.52208016804964,Maize
42,57,79,23.559744358214022,19.809911385097017,Chickpea
97,54,23,30.065530441617344,60.19735591950476,Maize
41,77,80,17.359894200027423,19.55142575566491,Chickpea
22,67,24,20.044559416693552,18.41641112690602,Kidneybeans
40,65,77,28.666030541510754,19.378071542956633,Chickpea
26,68,20,18.629828404038715,20.52814875718349,Kidneybeans
62,43,40,29.82372681737253,89.53390950082319,Rice
91,42,41,31.865572966203572,83.41329517099997,Rice
43,74,82,26.45368603299859,17.340646734560053,Chickpea
89,44,24,26.312165749453683,58.904848586534484,Maize
44,73,79,20.169061266713395,16.657887826319516,Chickpea
85,40,24,25.928368106577324,54.71249631988903,Maize
43,71,77,28.169767454772522,11.203333696835712,Chickpea
85,47,22,18.30649315230151,51.88530439981971,Maize
20,69,81,17.385375056103918,22.922705608403405,Chickpea
37,64,17,17.881845259595295,16.232474581325516,Kidneybeans
99,36,19,22.06036772686132,69.15878201393475,Maize
28,69,18,17.09690277430201,17.059800358769618,Kidneybeans
34,60,18,21.050895185405384,23.660356750457566,Kidneybeans
32,62,20,19.14141068215666,21.755867735674386,Kidneybeans
109,49,42,38.19049021895637,99.23331471909626,Rice
29,64,24,16.7708225539729,16.992196858370765,Kidneybeans
13,57,21,15.239462652704836,17.057943769894216,Kidneybeans
93,57,37,29.46420236162667,84.4940235394536,Rice
61,37,39,39.081738730792665,90.2523041041161,Rice
60,47,40,25.433739421380082,93.33943033981815,Rice
30,57,20,23.591117576469166,19.271050453603433,Kidneybeans
33,60,24,19.183895333783333,21.009454845377192,Kidneybeans
87,36,15,33.19754197686258,61.24509976761072,Maize
78,47,20,33.78233338367346,70.19255922610142,Maize
17,67,18,22.802126485356336,15.253486042639384,Kidneybeans
129,49,41,22.40677524069992,91.74123415402302,Rice
107,39,35,37.36108645064586,88.92704702395284,Rice
64,49,23,31.224459914725124,57.56919019043563,Maize
38,58,75,25.846924108238312,20.938521143704644,Chickpea
68,45,42,31.418090036883285,80.4578764995224,Rice
48,57,77,27.81332859511302,16.21774097225188,Chickpea
95,37,19,33.49281087567895,53.459939649203115,Maize
63,54,20,23.953170913643337,66.54650780537514,Maize
41,61,78,21.174831906850535,22.737685082525566,Chickpea
16,60,23,23.664231835397004,21.276688771588088,Kidneybeans
35,72,20,17.206510596217484,22.15125019816888,Kidneybeans
61,51,16,34.085177197851436,61.05165532795188,Maize
47,58,77,15.624852275740237,21.091123447469677,Chickpea
92,51,38,38.70403630598919,85.55505247498522,Rice
106,36,41,39.687028148058076,95.7255191351419,Rice
89,57,24,34.065290602224394,74.98018247358601,Maize
67,40,22,26.440762177920284,71.73852922148046,Maize
23,65,18,21.791625683195626,19.83498085106804,Kidneybeans
53,67,79,19.878808588868278,12.076532399940914,Chickpea
89,48,16,20.608019000614497,54.99174345101617,Maize
66,50,21,27.340001145036396,51.58133522246699,Maize
59,73,75,26.446625454019625,21.28957441107754,Chickpea
112,44,36,23.216509381563803,96.50572216465794,Rice
49,55,80,17.244021742904287,20.69853802125005,Chickpea
117,49,41,38.23672069919822,90.13676863640966,Rice
77,50,19,19.521043087776583,62.62788889360016,Maize
73,36,15,27.18939548161171,70.9215855556648,Maize
114,56,40,20.734638748532273,95.18688655845732,Rice
123,36,37,28.104961760553774,83.48386673156507,Rice
83,38,42,32.59555845992306,96.94334722745148,Rice
103,55,37,35.41968585064271,94.49033702797236,Rice
24,74,20,19.09672869292519,16.790949393281814,Kidneybeans
38,55,17,19.88177675310814,16.471632510949455,Kidneybeans
71,58,18,19.68704030363458,56.556858045374625,Maize
121,41,39,29.34621533075305,99.86673874717258,Rice
49,74,79,24.8867064670429,13.823233733723235,Chickpea
12,63,23,24.523867523987246,18.797374048216486,Kidneybeans
19,59,19,18.57811249335593,21.96079861567039,Kidneybeans
33,62,24,15.455851579486687,17.976502775682803,Kidneybeans
26,70,77,28.790811068590088,15.602802653495313,Chickpea
96,44,37,25.940057529097643,95.04855525231144,Rice
96,54,24,31.64585589071237,60.25759304681655,Maize
77,44,18,24.500176628047676,61.483650254320565,Maize
100,44,42,22.11668187657168,91.87077138246295,Rice
38,79,77,15.681049222030389,24.72561013781712,Chickpea
41,64,81,22.47856199258564,18.732748451388847,Chickpea
113,44,35,24.950799112067504,86.92643537178007,Rice
69,45,16,30.19208459979488,55.590063708091776,Maize
66,48,37,26.239039809902607,88.45378226792378,Rice
13,72,18,23.969952893644113,15.881344309766915,Kidneybeans
33,73,19,22.997833644457835,16.8987532909592,Kidneybeans
34,79,75,29.2870067503177,17.71301560014009,Chickpea
64,45,16,28.209091059509053,58.875381653406166,Maize
109,50,38,20.7084473683709,83.89116646370601,Rice
14,67,15,20.84827811305791,22.415661084668294,Kidneybeans
34,78,78,19.64999905757684,14.43914333287985,Chickpea
36,55,77,26.653920154908384,21.561137963583278,Chickpea
40,72,83,15.489269225123497,23.072026320648007,Chickpea
23,56,20,19.83294284966325,23.27523693953817,Kidneybeans
76,45,23,20.573977546913447,68.13670421125407,Maize
80,35,42,22.64552422250661,86.64629250710217,Rice
19,73,23,20.716076494829437,19.607336002416737,Kidneybeans
43,68,82,16.14577417487184,22.91979438722636,Chickpea
111,53,44,29.241945815313212,82.35298056947117,Rice
62,42,41,33.824437152193084,89.86553693567599,Rice
94,59,38,24.77380062602035,92.75970411586596,Rice
54,75,80,22.90848991130869,16.64959764275763,Chickpea
28,63,17,15.595870973531436,19.83232075875435,Kidneybeans
68,37,44,38.98613594115531,92.65081066452612,Rice
49,66,76,22.220000648034972,22.397321352936437,Chickpea
110,47,40,31.19688624617659,84.7047116960397,Rice
86,46,39,34.645436143692905,86.36223107236239,Rice
63,55,18,22.13852448501198,52.93754600530933,Maize
63,59,23,32.41945318539922,72.66633242379997,Maize
25,70,83,25.975871048463194,22.47051559332955,Chickpea
29,58,19,15.98007684780741,19.9295697165586,Kidneybeans
29,72,19,22.17464990611912,23.05174397360377,Kidneybeans
18,63,23,17.52314736135153,20.286566039892755,Kidneybeans
98,51,20,26.362776408665198,73.71976244229795,Maize
65,49,20,19.464308116333616,71.4745136780555,Maize
56,77,82,27.53111746263189,22.94458598480444,Chickpea
61,58,21,27.896461647850614,72.64391976591119,Maize
38,68,76,19.35043790473359,16.75717857205893,Chickpea
82,40,16,19.612436285303655,69.85336404330681,Maize
78,58,17,19.115643499022898,56.158706181057546,Maize
82,48,39,38.947009252620774,97.02897275102531,Rice
117,59,37,30.607087874565124,85.14094532864159,Rice
59,61,77,26.73023002399451,19.18387226142767,Chickpea
117,57,41,39.35022527227555,83.18608041237961,Rice
90,39,23,26.381512127699636,69.28683362149016,Maize
33,69,18,15.402855187779984,24.95734452051323,Kidneybeans
29,67,24,21.704343337969174,15.13228812905294,Kidneybeans
96,41,20,29.635401138178228,56.9472781496939,Maize
24,69,76,25.95744541438185,16.455621245361897,Chickpea
40,69,76,21.100111049978747,22.421752435095144,Chickpea
20,68,79,28.419641963664517,13.178414956601635,Chickpea
71,36,17,25.831437458134886,74.22360992935728,Maize
22,67,20,21.748932030541546,23.979552161850194,Kidneybeans
64,56,24,20.83538469812246,72.46492276422426,Maize
98,41,21,21.501799131204045,59.59022600887896,Maize
40,62,84,20.425653822893707,22.788774324075142,Chickpea
92,47,44,37.632742655407,83.49546885654755,Rice
32,74,22,22.220660642037853,20.960501157609503,Kidneybeans
69,35,19,27.47328116641298,73.46798254944657,Maize
21,70,17,18.125980249083,19.467264687026407,Kidneybeans
25,74,18,24.450240645805685,24.3016520286255,Kidneybeans
83,51,38,36.148605036335226,82.91513136489503,Rice
109,54,37,32.314840438844854,85.30774818376389,Rice
32,55,80,27.82810477527555,16.44412888198545,Chickpea
121,38,35,36.76213926356591,87.91030339698031,Rice
79,54,40,31.426378838391482,85.9055657844062,Rice
96,38,16,22.4658231090329,53.922565603653005,Maize
12,70,17,18.033855436291333,17.423536951367623,Kidneybeans
28,63,84,26.412815167717433,11.678209248236858,Chickpea
11,64,19,20.80645225909634,18.450168399245662,Kidneybeans
40,60,78,16.46271488461346,12.25912154827411,Chickpea
87,55,44,31.76527513939862,84.62261824855293,Rice
69,53,19,27.419687766729044,66.64413100663418,Maize
126,47,42,21.31252289148026,87.339121584096,Rice
22,66,24,21.688765310406854,23.05097312041135,Kidneybeans
15,62,15,20.18561688665734,15.705356375929565,Kidneybeans
37,77,80,27.649171364046033,21.21757861618108,Chickpea
65,52,24,24.43795704487971,65.98437001356939,Maize
29,70,81,19.89507646397981,16.121785852388847,Chickpea
17,56,21,24.562918815133614,16.81817652837339,Kidneybeans
98,45,23,30.131325226479014,57.73421405200032,Maize
27,77,76,25.88440800411624,13.093261076262099,Chickpea
77,47,43,36.43025894814882,86.87120949551408,Rice
30,55,21,24.825212722560387,23.43879411230929,Kidneybeans
126,55,37,39.549327726295715,99.05595055202589,Rice
35,71,77,29.344801400812912,21.47201458688916,Chickpea
120,37,44,28.434078691065636,93.06526038474661,Rice
81,44,37,33.663677128909626,81.63052979104853,Rice
122,53,35,21.823289808123832,84.87313432127733,Rice
22,56,20,18.121897365691293,21.48464556900237,Kidneybeans
23,60,81,23.38470951149661,13.258463296795162,Chickpea
49,63,82,22.980325184763778,24.138189095153578,Chickpea
75,52,38,33.86387881645362,93.3261377167008,Rice
90,35,19,26.563230388029258,72.0324386403523,Maize
83,48,44,34.67819837907403,88.49054850392724,Rice
76,55,16,22.346325796640844,65.84458211868218,Maize
110,47,38,28.440721191013747,95.85912189211263,Rice
29,74,20,20.111136384895005,24.32867690126633,Kidneybeans
26,64,21,15.064643577897105,18.076790894779485,Kidneybeans
80,39,24,27.347907659655576,60.449212700347175,Maize
39,70,24,18.153637432661174,20.445553246546755,Kidneybeans
58,63,75,27.34741246063289,16.975828724509665,Chickpea
38,70,18,18.31616849107834,17.589042747931394,Kidneybeans
50,76,75,16.83045741482773,18.36891167726051,Chickpea
29,59,77,18.307326520336595,21.37752821374586,Chickpea
37,59,22,23.04165564983884,18.42591082811132,Kidneybeans
25,62,75,25.193248907008623,21.594800819583803,Chickpea
17,61,20,18.548318555431628,21.83870124909032,Kidneybeans
94,37,43,23.475069506151335,91.94093833791383,Rice
106,55,38,28.087630030980485,92.12377427122343,Rice
111,36,41,33.6091325271865,87.82085526116349,Rice
40,62,76,26.596335625461993,10.198765502558658,Chickpea
95,58,40,36.83059320620087,91.85836799663564,Rice
110,44,44,30.605302652698004,82.65429307638554,Rice
71,56,38,20.3673527388108,83.07582299336062,Rice
122,59,40,28.255871012135046,80.18060808259101,Rice
33,69,18,20.46928875985477,22.394692332387272,Kidneybeans
113,50,41,30.875578159947985,83.7045689309482,Rice
101,40,35,20.004750471517692,80.35031981724124,Rice
77,57,17,19.227624150698194,74.76606842930448,Maize
32,65,16,23.263408109501867,24.943303026857148,Kidneybeans
104,43,40,39.16341586007861,87.58717179844848,Rice
79,36,17,27.5471066311073,73.00095410272631,Maize
39,74,24,19.20011004295663,24.81257577391277,Kidneybeans
14,63,21,24.50532820954409,15.002270382182555,Kidneybeans
106,51,36,30.796855578163868,81.94786785107104,Rice
83,57,20,33.86427958983331,72.20680491278765,Maize
32,63,77,25.35144837356765,21.776465711435613,Chickpea
88,54,24,27.835586848749024,60.30044347379141,Maize
32,72,22,20.18077498040345,19.3369433132038,Kidneybeans
19,55,19,20.992992870063887,15.060470431839784,Kidneybeans
38,57,16,19.107888099996117,22.69442579421557,Kidneybeans
36,69,79,29.434653044816763,10.17238709947173,Chickpea
60,40,17,29.020368219322975,67.10522687971216,Maize
44,67,82,24.53165468489284,16.221037404512067,Chickpea
36,69,83,27.856943397844233,11.264519719170256,Chickpea
21,70,24,16.399873767217628,24.380641395681312,Kidneybeans
90,56,23,18.855489859889285,64.64135838571998,Maize
92,56,24,23.493468693750092,62.92829730026595,Maize
83,50,16,25.52513242042736,68.63494347853849,Maize
73,54,43,21.555306881579142,84.69348076523102,Rice
39,68,22,20.969452234131726,23.808951605447525,Kidneybeans
121,47,35,23.851980555712608,91.69341400885178,Rice
57,68,81,23.8564663473404,10.642563326786698,Chickpea
40,75,82,26.002301197381556,16.03502432855999,Chickpea
82,42,42,26.58102730739742,83.32663215486285,Rice
91,41,35,38.8860726991566,85.4229487300037,Rice
25,75,76,20.710345217412986,15.799302589507512,Chickpea
122,52,35,36.490280937936674,97.96523254585412,Rice
31,74,76,25.874717548860787,12.165814482005008,Chickpea
32,66,24,17.80600813237916,15.874465017998855,Kidneybeans
60,46,16,24.701238408198435,58.007468562418566,Maize
78,35,41,32.45874765870237,94.30981814198549,Rice
23,60,22,18.702321856845767,18.40004386059892,Kidneybeans
30,60,19,23.08826323491684,15.414973255099063,Kidneybeans
82,41,38,36.07953958801795,83.24763789324642,Rice
26,66,23,19.15818568018411,24.176472779044335,Kidneybeans
119,50,40,22.70002554842414,88.26062349295394,Rice
52,76,82,22.516318203932954,16.959851971966376,Chickpea
87,35,43,20.18970867256996,82.26219638153147,Rice
128,43,38,22.189377201089076,99.53450477325157,Rice
32,55,23,24.782206685265585,18.9221779343354,Kidneybeans
113,57,40,29.48474617400739,86.24296113392894,Rice
30,62,21,19.189697737795242,24.70074456666707,Kidneybeans
51,78,78,17.054985945805072,10.119466071181767,Chickpea
119,46,40,35.800271175837125,91.75768742220774,Rice
27,56,19,19.077780344061626,24.724613900279024,Kidneybeans
68,44,21,28.866431099629317,69.36631549482544,Maize
33,63,23,17.6116243251086,18.161013115469707,Kidneybeans
21,57,17,23.119462346378832,24.226037570939578,Kidneybeans
126,55,35,34.95743208184457,90.42468264970668,Rice
68,56,39,20.066927240859584,97.32877335055291,Rice
21,63,79,24.016540434364924,20.9950542944253,Chickpea
86,38,42,27.96574767951271,91.54370473423496,Rice
94,39,42,32.93329838234327,91.16280499187725,Rice
94,46,17,24.414924112915298,65.56438494581954,Maize
101,43,41,37.69996713046562,82.51483023613298,Rice
83,51,22,19.719815533422754,64.77011333794789,Maize
41,57,78,27.959423711025153,20.80848322966609,Chickpea
88,37,21,31.90297525062524,58.80577437676863,Maize
54,72,76,23.22573054293481,23.67281939987975,Chickpea
91,55,37,20.93890714295626,83.3688877028544,Rice
89,55,37,25.666858965311633,84.6049233685574,Rice
73,52,37,29.430649202050255,99.48329257256032,Rice
57,72,81,18.62833325331219,21.584515227480143,Chickpea
31,67,18,21.256507894272765,22.78046306483199,Kidneybeans
114,40,37,22.991612853351317,91.49174764635534,Rice
38,57,16,24.96526308798619,15.69036936911375,Kidneybeans
106,39,38,21.0976522929295,80.3475958037096,Rice
38,73,21,18.97793440929098,23.188692705204716,Kidneybeans
82,35,19,32.113449033877956,58.20637723193343,Maize
44,78,78,28.59858316008244,21.651857251108407,Chickpea
33,67,21,20.505316805962256,16.662293620516586,Kidneybeans
80,36,24,24.231370185446846,59.281773012634844,Maize
29,78,78,25.794807249157955,12.581659042341666,Chickpea
86,52,42,27.29394498914612,90.43460093272427,Rice
36,57,81,15.782979435674575,20.080840581283802,Chickpea
68,48,35,32.778987706685236,87.13464106080004,Rice
97,37,17,24.234272446094586,63.52067659928849,Maize
15,71,18,21.25681912261353,16.954580003684,Kidneybeans
94,55,20,27.277744556250404,70.68953043701755,Maize
104,53,35,34.91674024061929,86.0170621670651,Rice
81,57,23,20.41708339858498,60.50624004518855,Maize
86,40,19,24.97847813285545,66.73288540908754,Maize
66,46,24,27.58353072457179,55.44249497143081,Maize
20,68,18,18.832153659472517,18.748249243499977,Kidneybeans
40,57,75,19.74824497901805,22.19070429839593,Chickpea
29,57,78,19.679760304896277,14.176863195603595,Chickpea
83,38,44,28.77214432979077,85.94710096473678,Rice
76,49,40,20.02240222960219,97.02348521705542,Rice
62,45,17,34.81513042484846,68.17907024350346,Maize
112,48,36,33.52104514373509,95.45245454898765,Rice
67,36,36,34.29848080404496,87.65052560488016,Rice
20,66,24,24.489806670470013,15.778565196087696,Kidneybeans
118,36,40,28.35012168055784,93.23264700742294,Rice
87,37,23,34.41380460999103,62.06232651319157,Maize
37,68,75,21.562228899123145,15.542229010470704,Chickpea
87,50,42,20.36855437476435,84.12372329036853,Rice
17,70,15,16.125904665291944,15.854030301627217,Kidneybeans
96,42,17,29.20133071177257,71.13324939221818,Maize
74,46,38,21.73410423724367,87.18501495832491,Rice
103,44,44,28.43525319461025,87.94757976928803,Rice
24,70,22,20.75593428640082,23.239976518799782,Kidneybeans
80,59,40,21.36499410708183,89.31625614040497,Rice
35,65,75,29.119086723627774,18.68260252053389,Chickpea
36,71,18,17.48791788739177,16.06160353547467,Kidneybeans
32,73,78,27.573980393185572,15.603322015715229,Chickpea
48,79,83,25.320666657540208,10.100231938358316,Chickpea
44,68,83,18.71265109710618,16.98738629834687,Chickpea
55,73,81,16.47352488283621,20.865166094943095,Chickpea
14,68,18,23.101610899597027,15.496059083494828,Kidneybeans
89,52,23,28.65615937505614,62.8022144174666,Maize
111,39,42,24.36046214988173,83.23345088293605,Rice
63,58,16,21.034836417634178,70.19064673907438,Maize
22,67,18,18.392406611738362,16.654997746636557,Kidneybeans
122,49,37,32.74463159578974,94.10771188224408,Rice
100,54,40,20.883308754202005,82.45941617059253,Rice
23,57,17,21.754560453364256,18.137031247571564,Kidneybeans
92,46,37,21.0319161331742,80.68375531878317,Rice
40,63,83,28.16470529476172,19.258735312730884,Chickpea
34,69,19,22.986557803566363,23.450396488966426,Kidneybeans
52,78,82,17.86678064244004,23.93932603393089,Chickpea
80,53,22,18.89606642750846,70.18154123315625,Maize
24,66,21,17.982724542341227,17.3981995220659,Kidneybeans
30,66,83,22.022312119515455,17.88634329338702,Chickpea
38,71,83,24.41990073906147,10.08577872041184,Chickpea
20,58,18,20.66018424887821,17.913610728377446,Kidneybeans
36,77,81,23.907037212144232,17.65842693114007,Chickpea
27,60,24,18.827841004030404,15.005979388347953,Kidneybeans
66,57,20,22.65232854366478,66.97929248844983,Maize
33,68,17,19.003128361729942,22.939351334518513,Kidneybeans
86,40,21,23.666097617798926,67.15227884858717,Maize
39,56,20,19.15145653992746,18.155331806631356,Kidneybeans
56,66,82,19.03452047393079,11.546820436121138,Chickpea
87,50,23,23.41989448884108,64.22303514611791,Maize
26,71,22,20.645906389334634,22.489631508603985,Kidneybeans
80,47,21,24.85983987148359,56.63071306256686,Maize
74,46,39,29.621237676881726,90.64489977652599,Rice
21,77,77,24.330593435564907,13.055007066590273,Chickpea
19,58,18,19.027394847468308,21.254334501665934,Kidneybeans
45,59,80,20.054470885761848,17.816097857625817,Chickpea
32,57,19,22.201574609309404,20.456959688130258,Kidneybeans
38,62,23,19.425773459328155,22.187181132622023,Kidneybeans
72,39,24,22.304381419217773,73.51725469308079,Maize
17,57,20,19.585185621870153,19.503503857807928,Kidneybeans
74,59,37,39.35398776414173,88.84048747565716,Rice
106,36,40,22.04387239387438,91.85623983306846,Rice
17,73,18,15.801057266096022,23.575306077519237,Kidneybeans
52,75,76,29.02491647758148,16.090177025591657,Chickpea
82,40,15,26.24994077904916,61.01507785147937,Maize
118,55,39,25.173766613958158,95.33312270400812,Rice
120,36,39,38.601807010194776,90.30350340667464,Rice
111,52,36,20.902013544406465,98.51349661761424,Rice
64,59,21,30.957187690299396,71.61007467985993,Maize
107,48,41,32.25888349731212,98.72898347767321,Rice
74,42,15,32.864766539041625,69.51177845950387,Maize
87,39,41,29.23885701151175,99.57262574801061,Rice
32,67,24,17.566472071860957,21.00792149339619,Kidneybeans
75,37,17,26.270207017451188,63.45302525099533,Maize
123,57,39,28.644815677850247,92.75921586631941,Rice
91,42,20,27.14760929005889,73.33637763124631,Maize
68,45,18,27.379110324339436,63.20444303557543,Maize
76,54,21,28.849815055690392,53.257949702282275,Maize
89,47,44,36.30108856804914,88.36799577335306,Rice
36,59,80,25.640744506310863,10.75733416618612,Chickpea
85,41,18,20.191343946249482,69.17122244544433,Maize
20,67,17,23.616648846991012,24.520624466390025,Kidneybeans
25,62,77,23.401375461650932,16.22456823100117,Chickpea
63,40,38,35.776139637414886,85.4908050800025,Rice
22,72,22,17.96612482157093,16.642868432724093,Kidneybeans
27,75,77,21.04146597693378,11.776225587638978,Chickpea
61,35,42,34.49653119748117,88.60674355017842,Rice
83,47,15,21.558922789529678,60.745781437825066,Maize
75,59,16,34.137779919851724,66.44874778011481,Maize
59,77,77,21.88445219065948,19.483248966309233,Chickpea
25,59,17,20.993597250421658,18.77053931001699,Kidneybeans
12,70,22,24.92514620161971,15.398114394457538,Kidneybeans
73,41,24,31.138281418250557,52.546181628559566,Maize
13,64,24,22.093888218243862,15.367129434830666,Kidneybeans
53,75,81,26.434635480329078,19.974917743566607,Chickpea
40,74,79,15.778429492776164,24.377467535016102,Chickpea
76,45,16,19.739647052079075,56.25896823927139,Maize
65,35,20,26.514902300123186,68.91973057255993,Maize
91,47,43,38.20678204115069,95.30381729111569,Rice
51,77,75,24.668867621135156,24.814893885118778,Chickpea
33,58,22,18.49937853570714,18.773631767966506,Kidneybeans
17,67,20,21.313759776433766,19.29149491958322,Kidneybeans
25,77,76,26.732568946368694,16.9228439138291,Chickpea
68,37,24,23.152117939976726,53.79950456185128,Maize
36,65,21,20.738658496770963,20.5554956988562,Kidneybeans
47,66,84,21.529863321828543,22.388765609740457,Chickpea
33,56,81,21.8789691527076,24.13796961280175,Chickpea
129,49,38,30.304958486294517,84.92139317595996,Rice
81,39,22,22.133117017185366,54.02461079218437,Maize
38,63,75,26.30744550853828,15.204439896018377,Chickpea
61,56,19,32.34256900430462,63.88239563320453,Maize
31,60,20,21.82540478767157,20.275879732721656,Kidneybeans
27,71,19,15.914219918171382,20.345592191563085,Kidneybeans
34,72,20,16.718294603576584,18.41849041917258,Kidneybeans
77,47,16,25.81345077945975,68.2310062274392,Maize
112,45,41,36.45167751823348,88.06522722247664,Rice
37,69,18,19.190994729170853,24.108262646863153,Kidneybeans
50,63,81,15.91996433464924,16.695803353947923,Chickpea
66,44,19,32.87102306341789,73.68912815810107,Maize
71,44,21,30.80908529259017,60.61985453328529,Maize
120,37,44,37.650669716392,92.1274188886675,Rice
29,55,24,19.71739837518439,19.690407475181537,Kidneybeans
58,76,82,20.337821388888173,10.257246728727972,Chickpea
35,66,80,22.600089734741186,22.356510936986844,Chickpea
119,51,41,33.030389336045296,85.59407076942958,Rice
39,71,23,18.120640446520206,20.324709078838975,Kidneybeans
39,65,20,17.101071929123517,16.09863113740783,Kidneybeans
11,72,22,16.330097989073288,18.559577734706405,Kidneybeans
99,56,17,25.73426695537153,54.97892243992668,Maize
38,58,23,21.63146248975209,20.70907053752145,Kidneybeans
108,57,44,38.945957765126764,88.85433933559054,Rice
75,40,20,24.053144085025462,73.53197322266995,Maize
84,44,16,24.39640859861717,69.57121544966644,Maize
75,46,37,32.332091637249476,91.8858150112355,Rice
16,65,17,16.39254070784704,22.68747131362513,Kidneybeans
24,75,81,24.516362179298753,17.751849086922373,Chickpea
83,37,43,31.782170689417896,82.18219263531499,Rice
50,60,84,22.459686692534586,13.016480911640011,Chickpea
71,47,18,20.930568155787824,72.06102978368955,Maize
67,56,37,36.398938348162005,85.11289995618544,Rice
22,62,18,22.850639210464312,18.667983206462683,Kidneybeans
76,54,18,26.94109180732481,66.5366551330913,Maize
53,57,84,25.002999908263824,11.75599062136253,Chickpea
29,65,79,20.314016472615698,14.215571220715423,Chickpea
90,47,18,23.186694675931953,70.59740954061661,Maize
127,52,42,23.784430795700118,92.9321182684572,Rice
36,59,23,15.624313272777803,22.066041289942177,Kidneybeans
73,39,35,39.22630576369815,87.215450382212,Rice
99,49,21,21.18489545255541,69.02514957373889,Maize
90,40,20,32.219475535394096,72.03145169407529,Maize
83,47,42,33.24224020213129,95.86814516295675,Rice
14,55,19,16.269444137549726,21.349066591531628,Kidneybeans
67,55,36,38.067276252720504,97.28432355348338,Rice
111,43,41,22.488751145937126,97.55782318082655,Rice
21,66,18,15.861321390636803,22.42292231486947,Kidneybeans
63,58,18,19.498418137643466,70.64720566067037,Maize
31,61,15,21.493788202366225,22.41627287451889,Kidneybeans
49,56,83,18.053675663195406,20.599513952013947,Chickpea
96,41,23,32.505841575642435,61.63193828189809,Maize
40,65,79,22.8380957509808,22.139865974278933,Chickpea
103,43,38,31.965721165363092,91.97427960200216,Rice
121,38,43,21.833986702228604,86.97147334483941,Rice
25,70,18,18.44091617849442,23.341641082084415,Kidneybeans
